target,split_id,split_strategy,profile,profile_role,method,train_rows,val_rows,test_rows,train_rmse,val_rmse,test_rmse,mean_val_rmse,mean_test_rmse,val_gain_vs_mean,test_gain_vs_mean,relative_val_gain,selected_admissible,selected_negative_control
log10_g_vrh,phase129_registered_split,group_hash_by_chemistry_family_key,composition_lattice_descriptors,admissible,extra_trees,6082,2570,2333,0.000000000,0.174886197,0.185347913,0.336058320,0.374112147,0.161172124,0.188764234,0.479595695,false,false
log10_g_vrh,phase129_registered_split,group_hash_by_chemistry_family_key,composition_lattice_descriptors,admissible,hist_gradient_boosting,6082,2570,2333,0.095509780,0.159454651,0.169271687,0.336058320,0.374112147,0.176603670,0.204840460,0.525514944,true,false
log10_g_vrh,phase129_registered_split,group_hash_by_chemistry_family_key,composition_hash_shortcut,negative_control,knn,6082,2570,2333,0.543429003,0.519442439,0.565947274,0.336058320,0.374112147,-0.183384119,-0.191835127,-0.545691350,false,false
log10_g_vrh,phase129_registered_split,group_hash_by_chemistry_family_key,chemistry_family_shortcut,negative_control,knn,6082,2570,2333,0.268619591,0.343429016,0.390459318,0.336058320,0.374112147,-0.007370696,-0.016347171,-0.021932789,false,false
log10_g_vrh,phase129_registered_split,group_hash_by_chemistry_family_key,dominant_element_shortcut,negative_control,knn,6082,2570,2333,0.266736677,0.253702007,0.274683363,0.336058320,0.374112147,0.082356314,0.099428784,0.245065540,false,false
log10_g_vrh,phase129_registered_split,group_hash_by_chemistry_family_key,dominant_element_shortcut,negative_control,extra_trees,6082,2570,2333,0.252919339,0.246425288,0.266872980,0.336058320,0.374112147,0.089633032,0.107239167,0.266718682,false,true
log10_g_vrh,chemistry_family_hash_0,group_hash_by_chemistry_family_key,composition_descriptors,admissible,knn,6341,2411,2233,0.217040160,0.272383970,0.255538151,0.347769118,0.367673458,0.075385148,0.112135307,0.216767804,false,false
log10_g_vrh,chemistry_family_hash_0,group_hash_by_chemistry_family_key,composition_descriptors,admissible,extra_trees,6341,2411,2233,0.061896954,0.227416006,0.196700549,0.347769118,0.367673458,0.120353112,0.170972909,0.346071879,false,false
log10_g_vrh,chemistry_family_hash_0,group_hash_by_chemistry_family_key,composition_descriptors,admissible,hist_gradient_boosting,6341,2411,2233,0.134865804,0.208115947,0.191612271,0.347769118,0.367673458,0.139653170,0.176061187,0.401568636,false,false
log10_g_vrh,chemistry_family_hash_0,group_hash_by_chemistry_family_key,common_element_fractions,admissible,knn,6341,2411,2233,0.297582172,0.305445643,0.340137735,0.347769118,0.367673458,0.042323474,0.027535723,0.121699922,false,false
log10_g_vrh,chemistry_family_hash_0,group_hash_by_chemistry_family_key,common_element_fractions,admissible,extra_trees,6341,2411,2233,0.255284540,0.302708319,0.324493926,0.347769118,0.367673458,0.045060799,0.043179532,0.129571020,false,false
log10_g_vrh,chemistry_family_hash_0,group_hash_by_chemistry_family_key,common_element_fractions,admissible,hist_gradient_boosting,6341,2411,2233,0.281247748,0.284430145,0.326690924,0.347769118,0.367673458,0.063338973,0.040982534,0.182129377,false,false
log10_g_vrh,chemistry_family_hash_0,group_hash_by_chemistry_family_key,lattice_descriptors,admissible,knn,6341,2411,2233,0.222845820,0.239203806,0.241576517,0.347769118,0.367673458,0.108565312,0.126096941,0.312176401,false,false
log10_g_vrh,chemistry_family_hash_0,group_hash_by_chemistry_family_key,lattice_descriptors,admissible,extra_trees,6341,2411,2233,0.000000000,0.210620133,0.203458571,0.347769118,0.367673458,0.137148985,0.164214887,0.394367924,false,false
log10_g_vrh,chemistry_family_hash_0,group_hash_by_chemistry_family_key,lattice_descriptors,admissible,hist_gradient_boosting,6341,2411,2233,0.132712003,0.204904167,0.198862569,0.347769118,0.367673458,0.142864951,0.168810889,0.410804018,false,false
log10_g_vrh,chemistry_family_hash_0,group_hash_by_chemistry_family_key,composition_lattice_descriptors,admissible,knn,6341,2411,2233,0.192092809,0.225369239,0.225099969,0.347769118,0.367673458,0.122399879,0.142573489,0.351957297,false,false
log10_g_vrh,chemistry_family_hash_0,group_hash_by_chemistry_family_key,composition_lattice_descriptors,admissible,extra_trees,6341,2411,2233,0.000000000,0.186746222,0.174013658,0.347769118,0.367673458,0.161022896,0.193659800,0.463016662,false,false
log10_g_vrh,chemistry_family_hash_0,group_hash_by_chemistry_family_key,composition_lattice_descriptors,admissible,hist_gradient_boosting,6341,2411,2233,0.095328307,0.170128021,0.165568996,0.347769118,0.367673458,0.177641097,0.202104462,0.510801815,true,false
log10_g_vrh,chemistry_family_hash_0,group_hash_by_chemistry_family_key,composition_hash_shortcut,negative_control,knn,6341,2411,2233,0.543869483,0.516194244,0.564584251,0.347769118,0.367673458,-0.168425126,-0.196910793,-0.484301559,false,false
log10_g_vrh,chemistry_family_hash_0,group_hash_by_chemistry_family_key,chemistry_family_shortcut,negative_control,knn,6341,2411,2233,0.262347232,0.396797294,0.398995328,0.347769118,0.367673458,-0.049028176,-0.031321870,-0.140979098,false,false
log10_g_vrh,chemistry_family_hash_0,group_hash_by_chemistry_family_key,dominant_element_shortcut,negative_control,knn,6341,2411,2233,0.263203673,0.270105041,0.285871495,0.347769118,0.367673458,0.077664077,0.081801963,0.223320797,false,false
log10_g_vrh,chemistry_family_hash_0,group_hash_by_chemistry_family_key,dominant_element_shortcut,negative_control,extra_trees,6341,2411,2233,0.250310292,0.252442710,0.273532763,0.347769118,0.367673458,0.095326408,0.094140695,0.274108317,false,true
log10_g_vrh,chemistry_family_hash_1,group_hash_by_chemistry_family_key,composition_descriptors,admissible,knn,6346,2029,2610,0.206933720,0.262984435,0.285672473,0.349504076,0.388348062,0.086519641,0.102675589,0.247549732,false,false
log10_g_vrh,chemistry_family_hash_1,group_hash_by_chemistry_family_key,composition_descriptors,admissible,extra_trees,6346,2029,2610,0.063243597,0.216684895,0.227708608,0.349504076,0.388348062,0.132819181,0.160639454,0.380021838,false,false
log10_g_vrh,chemistry_family_hash_1,group_hash_by_chemistry_family_key,composition_descriptors,admissible,hist_gradient_boosting,6346,2029,2610,0.131930643,0.205801868,0.213996962,0.349504076,0.388348062,0.143702208,0.174351100,0.411160320,false,false
log10_g_vrh,chemistry_family_hash_1,group_hash_by_chemistry_family_key,common_element_fractions,admissible,knn,6346,2029,2610,0.286513187,0.303849508,0.341454366,0.349504076,0.388348062,0.045654568,0.046893696,0.130626710,false,false
log10_g_vrh,chemistry_family_hash_1,group_hash_by_chemistry_family_key,common_element_fractions,admissible,extra_trees,6346,2029,2610,0.245811421,0.304831629,0.359204217,0.349504076,0.388348062,0.044672447,0.029143845,0.127816669,false,false
log10_g_vrh,chemistry_family_hash_1,group_hash_by_chemistry_family_key,common_element_fractions,admissible,hist_gradient_boosting,6346,2029,2610,0.272584855,0.289190820,0.335498177,0.349504076,0.388348062,0.060313256,0.052849885,0.172568104,false,false
log10_g_vrh,chemistry_family_hash_1,group_hash_by_chemistry_family_key,lattice_descriptors,admissible,knn,6346,2029,2610,0.217450845,0.226661426,0.262949966,0.349504076,0.388348062,0.122842650,0.125398095,0.351477018,false,false
log10_g_vrh,chemistry_family_hash_1,group_hash_by_chemistry_family_key,lattice_descriptors,admissible,extra_trees,6346,2029,2610,0.000000000,0.208271771,0.226695996,0.349504076,0.388348062,0.141232305,0.161652065,0.404093442,false,false
log10_g_vrh,chemistry_family_hash_1,group_hash_by_chemistry_family_key,lattice_descriptors,admissible,hist_gradient_boosting,6346,2029,2610,0.128152326,0.198153003,0.221557193,0.349504076,0.388348062,0.151351073,0.166790869,0.433045231,false,false
log10_g_vrh,chemistry_family_hash_1,group_hash_by_chemistry_family_key,composition_lattice_descriptors,admissible,knn,6346,2029,2610,0.190035477,0.224928474,0.234333586,0.349504076,0.388348062,0.124575602,0.154014476,0.356435333,false,false
log10_g_vrh,chemistry_family_hash_1,group_hash_by_chemistry_family_key,composition_lattice_descriptors,admissible,extra_trees,6346,2029,2610,0.000000000,0.176890707,0.188927969,0.349504076,0.388348062,0.172613369,0.199420093,0.493880846,false,false
log10_g_vrh,chemistry_family_hash_1,group_hash_by_chemistry_family_key,composition_lattice_descriptors,admissible,hist_gradient_boosting,6346,2029,2610,0.094365306,0.170799676,0.175799092,0.349504076,0.388348062,0.178704400,0.212548969,0.511308486,true,false
log10_g_vrh,chemistry_family_hash_1,group_hash_by_chemistry_family_key,composition_hash_shortcut,negative_control,knn,6346,2029,2610,0.535722398,0.485807254,0.543395020,0.349504076,0.388348062,-0.136303178,-0.155046959,-0.389990240,false,false
log10_g_vrh,chemistry_family_hash_1,group_hash_by_chemistry_family_key,chemistry_family_shortcut,negative_control,knn,6346,2029,2610,0.260512266,0.370678081,0.419920503,0.349504076,0.388348062,-0.021174005,-0.031572441,-0.060582999,false,false
log10_g_vrh,chemistry_family_hash_1,group_hash_by_chemistry_family_key,dominant_element_shortcut,negative_control,knn,6346,2029,2610,0.263787757,0.262280108,0.279214999,0.349504076,0.388348062,0.087223968,0.109133063,0.249564952,false,false
log10_g_vrh,chemistry_family_hash_1,group_hash_by_chemistry_family_key,dominant_element_shortcut,negative_control,extra_trees,6346,2029,2610,0.250115581,0.256917189,0.263432684,0.349504076,0.388348062,0.092586887,0.124915378,0.264909320,false,true
log10_g_vrh,chemistry_family_hash_2,group_hash_by_chemistry_family_key,composition_descriptors,admissible,knn,6341,2580,2064,0.204700366,0.278965885,0.282077583,0.384318588,0.353630524,0.105352702,0.071552941,0.274128563,false,false
log10_g_vrh,chemistry_family_hash_2,group_hash_by_chemistry_family_key,composition_descriptors,admissible,extra_trees,6341,2580,2064,0.062059718,0.230924687,0.227269973,0.384318588,0.353630524,0.153393901,0.126360551,0.399132142,false,false
log10_g_vrh,chemistry_family_hash_2,group_hash_by_chemistry_family_key,composition_descriptors,admissible,hist_gradient_boosting,6341,2580,2064,0.131479905,0.215463528,0.210923553,0.384318588,0.353630524,0.168855060,0.142706971,0.439362199,false,false
log10_g_vrh,chemistry_family_hash_2,group_hash_by_chemistry_family_key,common_element_fractions,admissible,knn,6341,2580,2064,0.293952963,0.330606169,0.299929078,0.384318588,0.353630524,0.053712419,0.053701447,0.139760138,false,false
log10_g_vrh,chemistry_family_hash_2,group_hash_by_chemistry_family_key,common_element_fractions,admissible,extra_trees,6341,2580,2064,0.258017225,0.323600989,0.295322934,0.384318588,0.353630524,0.060717598,0.058307590,0.157987671,false,false
log10_g_vrh,chemistry_family_hash_2,group_hash_by_chemistry_family_key,common_element_fractions,admissible,hist_gradient_boosting,6341,2580,2064,0.281427340,0.317393420,0.289788998,0.384318588,0.353630524,0.066925168,0.063841526,0.174139814,false,false
log10_g_vrh,chemistry_family_hash_2,group_hash_by_chemistry_family_key,lattice_descriptors,admissible,knn,6341,2580,2064,0.215139657,0.263571867,0.248445595,0.384318588,0.353630524,0.120746720,0.105184929,0.314183920,false,false
log10_g_vrh,chemistry_family_hash_2,group_hash_by_chemistry_family_key,lattice_descriptors,admissible,extra_trees,6341,2580,2064,0.000000000,0.230876539,0.206288383,0.384318588,0.353630524,0.153442049,0.147342142,0.399257422,false,false
log10_g_vrh,chemistry_family_hash_2,group_hash_by_chemistry_family_key,lattice_descriptors,admissible,hist_gradient_boosting,6341,2580,2064,0.128418854,0.222961660,0.196252973,0.384318588,0.353630524,0.161356928,0.157377551,0.419852001,false,false
log10_g_vrh,chemistry_family_hash_2,group_hash_by_chemistry_family_key,composition_lattice_descriptors,admissible,knn,6341,2580,2064,0.187800914,0.233246212,0.245595240,0.384318588,0.353630524,0.151072376,0.108035284,0.393091516,false,false
log10_g_vrh,chemistry_family_hash_2,group_hash_by_chemistry_family_key,composition_lattice_descriptors,admissible,extra_trees,6341,2580,2064,0.000000000,0.188186087,0.182705884,0.384318588,0.353630524,0.196132501,0.170924640,0.510338317,false,false
log10_g_vrh,chemistry_family_hash_2,group_hash_by_chemistry_family_key,composition_lattice_descriptors,admissible,hist_gradient_boosting,6341,2580,2064,0.094758473,0.170536091,0.157826253,0.384318588,0.353630524,0.213782497,0.195804271,0.556263744,true,false
log10_g_vrh,chemistry_family_hash_2,group_hash_by_chemistry_family_key,composition_hash_shortcut,negative_control,knn,6341,2580,2064,0.536655935,0.582249533,0.503446715,0.384318588,0.353630524,-0.197930945,-0.149816191,-0.515017882,false,false
log10_g_vrh,chemistry_family_hash_2,group_hash_by_chemistry_family_key,chemistry_family_shortcut,negative_control,knn,6341,2580,2064,0.267711199,0.547062428,0.572334994,0.384318588,0.353630524,-0.162743841,-0.218704470,-0.423460758,false,false
log10_g_vrh,chemistry_family_hash_2,group_hash_by_chemistry_family_key,dominant_element_shortcut,negative_control,knn,6341,2580,2064,0.266943717,0.275138386,0.282982537,0.384318588,0.353630524,0.109180202,0.070647987,0.284087747,false,false
log10_g_vrh,chemistry_family_hash_2,group_hash_by_chemistry_family_key,dominant_element_shortcut,negative_control,extra_trees,6341,2580,2064,0.246804752,0.266429828,0.265342611,0.384318588,0.353630524,0.117888760,0.088287913,0.306747485,false,true
log10_g_vrh,dominant_element_hash,group_hash_by_dominant_element,composition_descriptors,admissible,knn,5171,3718,2096,0.193110829,0.382240489,0.297780552,0.339040766,0.378089189,-0.043199722,0.080308637,-0.127417487,false,false
log10_g_vrh,dominant_element_hash,group_hash_by_dominant_element,composition_descriptors,admissible,extra_trees,5171,3718,2096,0.053396181,0.387384688,0.251010186,0.339040766,0.378089189,-0.048343922,0.127079003,-0.142590292,false,false
log10_g_vrh,dominant_element_hash,group_hash_by_dominant_element,composition_descriptors,admissible,hist_gradient_boosting,5171,3718,2096,0.120178351,0.344724382,0.220926640,0.339040766,0.378089189,-0.005683616,0.157162550,-0.016763813,false,false
log10_g_vrh,dominant_element_hash,group_hash_by_dominant_element,common_element_fractions,admissible,knn,5171,3718,2096,0.313457190,0.313993395,0.292168278,0.339040766,0.378089189,0.025047371,0.085920911,0.073877167,false,false
log10_g_vrh,dominant_element_hash,group_hash_by_dominant_element,common_element_fractions,admissible,extra_trees,5171,3718,2096,0.278360058,0.559552026,0.336811295,0.339040766,0.378089189,-0.220511260,0.041277894,-0.650397480,false,false
log10_g_vrh,dominant_element_hash,group_hash_by_dominant_element,common_element_fractions,admissible,hist_gradient_boosting,5171,3718,2096,0.298548547,0.470703731,0.294199111,0.339040766,0.378089189,-0.131662965,0.083890078,-0.388339628,false,false
log10_g_vrh,dominant_element_hash,group_hash_by_dominant_element,lattice_descriptors,admissible,knn,5171,3718,2096,0.210204726,0.294402655,0.268913334,0.339040766,0.378089189,0.044638111,0.109175855,0.131660011,false,false
log10_g_vrh,dominant_element_hash,group_hash_by_dominant_element,lattice_descriptors,admissible,extra_trees,5171,3718,2096,0.000000000,0.247531057,0.257636790,0.339040766,0.378089189,0.091509710,0.120452399,0.269907689,false,false
log10_g_vrh,dominant_element_hash,group_hash_by_dominant_element,lattice_descriptors,admissible,hist_gradient_boosting,5171,3718,2096,0.120481150,0.241589898,0.258967811,0.339040766,0.378089189,0.097450868,0.119121378,0.287431123,false,false
log10_g_vrh,dominant_element_hash,group_hash_by_dominant_element,composition_lattice_descriptors,admissible,knn,5171,3718,2096,0.179036111,0.300521752,0.266152402,0.339040766,0.378089189,0.038519014,0.111936787,0.113611749,false,false
log10_g_vrh,dominant_element_hash,group_hash_by_dominant_element,composition_lattice_descriptors,admissible,extra_trees,5171,3718,2096,0.000000000,0.222081273,0.208224401,0.339040766,0.378089189,0.116959493,0.169864788,0.344971770,false,false
log10_g_vrh,dominant_element_hash,group_hash_by_dominant_element,composition_lattice_descriptors,admissible,hist_gradient_boosting,5171,3718,2096,0.087983219,0.207408006,0.192699419,0.339040766,0.378089189,0.131632760,0.185389770,0.388250540,true,false
log10_g_vrh,dominant_element_hash,group_hash_by_dominant_element,composition_hash_shortcut,negative_control,knn,5171,3718,2096,0.358989702,0.368416834,0.376694772,0.339040766,0.378089189,-0.029376068,0.001394417,-0.086644648,false,false
log10_g_vrh,dominant_element_hash,group_hash_by_dominant_element,chemistry_family_shortcut,negative_control,knn,5171,3718,2096,0.279942601,0.568660381,0.493922434,0.339040766,0.378089189,-0.229619614,-0.115833245,-0.677262552,false,false
log10_g_vrh,dominant_element_hash,group_hash_by_dominant_element,dominant_element_shortcut,negative_control,knn,5171,3718,2096,0.255720868,0.517028998,0.454898381,0.339040766,0.378089189,-0.177988232,-0.076809192,-0.524975902,false,false
log10_g_vrh,dominant_element_hash,group_hash_by_dominant_element,dominant_element_shortcut,negative_control,extra_trees,5171,3718,2096,0.243945125,0.323225175,0.399435383,0.339040766,0.378089189,0.015815591,-0.021346194,0.046648053,false,true
log10_g_vrh,lattice_volume_bins,quartile_bins_by_lattice_volume,composition_descriptors,admissible,knn,5493,2746,2746,0.200016470,0.259642190,0.370031408,0.347768023,0.501376286,0.088125834,0.131344879,0.253404073,false,false
log10_g_vrh,lattice_volume_bins,quartile_bins_by_lattice_volume,composition_descriptors,admissible,extra_trees,5493,2746,2746,0.055206186,0.209520704,0.310112612,0.347768023,0.501376286,0.138247319,0.191263674,0.397527404,false,false
log10_g_vrh,lattice_volume_bins,quartile_bins_by_lattice_volume,composition_descriptors,admissible,hist_gradient_boosting,5493,2746,2746,0.124234227,0.210803588,0.295615077,0.347768023,0.501376286,0.136964435,0.205761209,0.393838496,false,false
log10_g_vrh,lattice_volume_bins,quartile_bins_by_lattice_volume,common_element_fractions,admissible,knn,5493,2746,2746,0.269002154,0.295020253,0.421650259,0.347768023,0.501376286,0.052747770,0.079726028,0.151675159,false,false
log10_g_vrh,lattice_volume_bins,quartile_bins_by_lattice_volume,common_element_fractions,admissible,extra_trees,5493,2746,2746,0.244772909,0.289833659,0.410198281,0.347768023,0.501376286,0.057934364,0.091178006,0.166589106,false,false
log10_g_vrh,lattice_volume_bins,quartile_bins_by_lattice_volume,common_element_fractions,admissible,hist_gradient_boosting,5493,2746,2746,0.258336649,0.279683944,0.408410420,0.347768023,0.501376286,0.068084079,0.092965866,0.195774409,false,false
log10_g_vrh,lattice_volume_bins,quartile_bins_by_lattice_volume,lattice_descriptors,admissible,knn,5493,2746,2746,0.196375008,0.286407318,0.550551694,0.347768023,0.501376286,0.061360705,-0.049175407,0.176441480,false,false
log10_g_vrh,lattice_volume_bins,quartile_bins_by_lattice_volume,lattice_descriptors,admissible,extra_trees,5493,2746,2746,0.000000000,0.218792408,0.316589731,0.347768023,0.501376286,0.128975615,0.184786555,0.370866803,false,false
log10_g_vrh,lattice_volume_bins,quartile_bins_by_lattice_volume,lattice_descriptors,admissible,hist_gradient_boosting,5493,2746,2746,0.120373146,0.221341420,0.271105406,0.347768023,0.501376286,0.126426603,0.230270881,0.363537170,false,false
log10_g_vrh,lattice_volume_bins,quartile_bins_by_lattice_volume,composition_lattice_descriptors,admissible,knn,5493,2746,2746,0.175516577,0.247227924,0.449856965,0.347768023,0.501376286,0.100540100,0.051519321,0.289101047,false,false
log10_g_vrh,lattice_volume_bins,quartile_bins_by_lattice_volume,composition_lattice_descriptors,admissible,extra_trees,5493,2746,2746,0.000000000,0.184392328,0.274257750,0.347768023,0.501376286,0.163375695,0.227118537,0.469783546,false,false
log10_g_vrh,lattice_volume_bins,quartile_bins_by_lattice_volume,composition_lattice_descriptors,admissible,hist_gradient_boosting,5493,2746,2746,0.092334264,0.169918332,0.210869557,0.347768023,0.501376286,0.177849692,0.290506730,0.511403233,true,false
log10_g_vrh,lattice_volume_bins,quartile_bins_by_lattice_volume,composition_hash_shortcut,negative_control,knn,5493,2746,2746,0.537221648,0.664590376,0.848569279,0.347768023,0.501376286,-0.316822353,-0.347192992,-0.911016344,false,false
log10_g_vrh,lattice_volume_bins,quartile_bins_by_lattice_volume,chemistry_family_shortcut,negative_control,knn,5493,2746,2746,0.231157986,0.329848446,0.500886959,0.347768023,0.501376286,0.017919577,0.000489328,0.051527387,false,false
log10_g_vrh,lattice_volume_bins,quartile_bins_by_lattice_volume,dominant_element_shortcut,negative_control,knn,5493,2746,2746,0.233731383,0.262839721,0.350500275,0.347768023,0.501376286,0.084928302,0.150876012,0.244209636,false,false
log10_g_vrh,lattice_volume_bins,quartile_bins_by_lattice_volume,dominant_element_shortcut,negative_control,extra_trees,5493,2746,2746,0.219421455,0.257000527,0.328022843,0.347768023,0.501376286,0.090767496,0.173353443,0.261000120,false,true
log10_g_vrh,volume_per_site_bins,quartile_bins_by_volume_per_site,composition_descriptors,admissible,knn,5492,2747,2746,0.184607355,0.343090256,0.373535455,0.359120792,0.496753553,0.016030535,0.123218097,0.044638282,false,false
log10_g_vrh,volume_per_site_bins,quartile_bins_by_volume_per_site,composition_descriptors,admissible,extra_trees,5492,2747,2746,0.044958766,0.364968784,0.328863722,0.359120792,0.496753553,-0.005847992,0.167889831,-0.016284193,false,false
log10_g_vrh,volume_per_site_bins,quartile_bins_by_volume_per_site,composition_descriptors,admissible,hist_gradient_boosting,5492,2747,2746,0.119060791,0.362728094,0.320034617,0.359120792,0.496753553,-0.003607303,0.176718936,-0.010044817,false,false
log10_g_vrh,volume_per_site_bins,quartile_bins_by_volume_per_site,common_element_fractions,admissible,knn,5492,2747,2746,0.227930239,0.326316163,0.478144293,0.359120792,0.496753553,0.032804629,0.018609260,0.091347060,false,false
log10_g_vrh,volume_per_site_bins,quartile_bins_by_volume_per_site,common_element_fractions,admissible,extra_trees,5492,2747,2746,0.191390130,0.358392226,0.442515957,0.359120792,0.496753553,0.000728566,0.054237596,0.002028749,false,false
log10_g_vrh,volume_per_site_bins,quartile_bins_by_volume_per_site,common_element_fractions,admissible,hist_gradient_boosting,5492,2747,2746,0.214366817,0.341694305,0.441421730,0.359120792,0.496753553,0.017426487,0.055331823,0.048525418,false,false
log10_g_vrh,volume_per_site_bins,quartile_bins_by_volume_per_site,lattice_descriptors,admissible,knn,5492,2747,2746,0.205779576,0.302276055,0.378304487,0.359120792,0.496753553,0.056844737,0.118449065,0.158288626,false,false
log10_g_vrh,volume_per_site_bins,quartile_bins_by_volume_per_site,lattice_descriptors,admissible,extra_trees,5492,2747,2746,0.000000000,0.296386139,0.352890856,0.359120792,0.496753553,0.062734653,0.143862697,0.174689559,false,false
log10_g_vrh,volume_per_site_bins,quartile_bins_by_volume_per_site,lattice_descriptors,admissible,hist_gradient_boosting,5492,2747,2746,0.125636981,0.278488054,0.330572899,0.359120792,0.496753553,0.080632737,0.166180654,0.224528178,false,false
log10_g_vrh,volume_per_site_bins,quartile_bins_by_volume_per_site,composition_lattice_descriptors,admissible,knn,5492,2747,2746,0.172721091,0.287122331,0.324226505,0.359120792,0.496753553,0.071998461,0.172527047,0.200485358,false,false
log10_g_vrh,volume_per_site_bins,quartile_bins_by_volume_per_site,composition_lattice_descriptors,admissible,extra_trees,5492,2747,2746,0.000000000,0.280342413,0.301599384,0.359120792,0.496753553,0.078778379,0.195154168,0.219364572,false,false
log10_g_vrh,volume_per_site_bins,quartile_bins_by_volume_per_site,composition_lattice_descriptors,admissible,hist_gradient_boosting,5492,2747,2746,0.089830237,0.237259915,0.285467565,0.359120792,0.496753553,0.121860877,0.211285988,0.339331165,true,false
log10_g_vrh,volume_per_site_bins,quartile_bins_by_volume_per_site,composition_hash_shortcut,negative_control,knn,5492,2747,2746,0.378116096,0.275425544,0.754140012,0.359120792,0.496753553,0.083695247,-0.257386459,0.233055978,false,true
log10_g_vrh,volume_per_site_bins,quartile_bins_by_volume_per_site,chemistry_family_shortcut,negative_control,knn,5492,2747,2746,0.238145187,0.329100362,0.634811907,0.359120792,0.496753553,0.030020430,-0.138058354,0.083594241,false,false
log10_g_vrh,volume_per_site_bins,quartile_bins_by_volume_per_site,dominant_element_shortcut,negative_control,knn,5492,2747,2746,0.247446584,0.418481494,0.396084670,0.359120792,0.496753553,-0.059360703,0.100668883,-0.165294531,false,false
log10_g_vrh,volume_per_site_bins,quartile_bins_by_volume_per_site,dominant_element_shortcut,negative_control,extra_trees,5492,2747,2746,0.226584475,0.341826262,0.420427281,0.359120792,0.496753553,0.017294529,0.076326272,0.048157973,false,false
log10_g_vrh,element_count_bins,quartile_bins_by_element_count,composition_descriptors,admissible,knn,5492,2746,2747,0.197868385,0.227859634,0.316095556,0.323110547,0.439194667,0.095250913,0.123099111,0.294793573,false,false
log10_g_vrh,element_count_bins,quartile_bins_by_element_count,composition_descriptors,admissible,extra_trees,5492,2746,2747,0.031040674,0.201405298,0.253648105,0.323110547,0.439194667,0.121705249,0.185546561,0.376667523,false,false
log10_g_vrh,element_count_bins,quartile_bins_by_element_count,composition_descriptors,admissible,hist_gradient_boosting,5492,2746,2747,0.117362471,0.196933562,0.236459784,0.323110547,0.439194667,0.126176985,0.202734883,0.390507169,false,false
log10_g_vrh,element_count_bins,quartile_bins_by_element_count,common_element_fractions,admissible,knn,5492,2746,2747,0.269184823,0.265343797,0.384096521,0.323110547,0.439194667,0.057766750,0.055098146,0.178783239,false,false
log10_g_vrh,element_count_bins,quartile_bins_by_element_count,common_element_fractions,admissible,extra_trees,5492,2746,2747,0.229924104,0.270492388,0.378193811,0.323110547,0.439194667,0.052618159,0.061000855,0.162848781,false,false
log10_g_vrh,element_count_bins,quartile_bins_by_element_count,common_element_fractions,admissible,hist_gradient_boosting,5492,2746,2747,0.255625829,0.264309271,0.378656338,0.323110547,0.439194667,0.058801276,0.060538329,0.181985009,false,false
