column,non_missing,numeric_non_missing,unique_values,role,min,max,std
abc_anisotropy,1265,1265,1151,numeric_feature,1.000000000,5.324573517,0.575512905
angle_deviation,1265,1265,1039,numeric_feature,0.000000000,0.845460074,0.169996154
density_z_proxy,1265,1265,1265,numeric_feature,0.249967318,3.267240195,0.415267788
site_z_mean,1265,1265,433,numeric_feature,2.000000000,68.500000000,12.096292816
site_z_std,1265,1265,957,numeric_feature,0.000000000,36.000000000,7.854521970
frac_H,1265,1265,10,numeric_feature,0.000000000,0.750000000,0.105370599
frac_He,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Li,1265,1265,18,numeric_feature,0.000000000,0.750000000,0.112836105
frac_Be,1265,1265,11,numeric_feature,0.000000000,0.666666667,0.053670118
frac_B,1265,1265,13,numeric_feature,0.000000000,1.000000000,0.053562051
frac_C,1265,1265,11,numeric_feature,0.000000000,1.000000000,0.058996901
frac_N,1265,1265,15,numeric_feature,0.000000000,1.000000000,0.115865290
frac_O,1265,1265,19,numeric_feature,0.000000000,0.750000000,0.237002578
frac_F,1265,1265,16,numeric_feature,0.000000000,0.800000000,0.198755985
frac_Ne,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Na,1265,1265,14,numeric_feature,0.000000000,0.571428571,0.072939673
frac_Mg,1265,1265,15,numeric_feature,0.000000000,0.600000000,0.055704870
frac_Al,1265,1265,11,numeric_feature,0.000000000,0.666666667,0.064518536
frac_Si,1265,1265,14,numeric_feature,0.000000000,1.000000000,0.074580872
frac_P,1265,1265,17,numeric_feature,0.000000000,0.800000000,0.118735999
frac_S,1265,1265,15,numeric_feature,0.000000000,0.750000000,0.144700068
frac_Cl,1265,1265,12,numeric_feature,0.000000000,0.750000000,0.125195790
frac_Ar,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_K,1265,1265,22,numeric_feature,0.000000000,0.750000000,0.128839461
frac_Ca,1265,1265,19,numeric_feature,0.000000000,0.666666667,0.087278022
frac_Sc,1265,1265,8,numeric_feature,0.000000000,0.400000000,0.040201909
frac_Ti,1265,1265,10,numeric_feature,0.000000000,0.333333333,0.034023135
frac_V,1265,1265,3,numeric_feature,0.000000000,0.333333333,0.011701122
frac_Cr,1265,1265,2,numeric_feature,0.000000000,0.166666667,0.004686013
frac_Mn,1265,1265,2,numeric_feature,0.000000000,0.200000000,0.005623216
frac_Fe,1265,1265,5,numeric_feature,0.000000000,0.500000000,0.031700080
frac_Co,1265,1265,4,numeric_feature,0.000000000,0.333333333,0.022755474
frac_Ni,1265,1265,4,numeric_feature,0.000000000,0.333333333,0.027233152
frac_Cu,1265,1265,11,numeric_feature,0.000000000,0.500000000,0.076376203
frac_Zn,1265,1265,10,numeric_feature,0.000000000,0.500000000,0.068972332
frac_Ga,1265,1265,10,numeric_feature,0.000000000,0.750000000,0.067599117
frac_Ge,1265,1265,9,numeric_feature,0.000000000,0.400000000,0.040322661
frac_As,1265,1265,15,numeric_feature,0.000000000,0.666666667,0.089809242
frac_Se,1265,1265,11,numeric_feature,0.000000000,0.750000000,0.127186441
frac_Br,1265,1265,14,numeric_feature,0.000000000,0.750000000,0.104378640
frac_Kr,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Rb,1265,1265,17,numeric_feature,0.000000000,0.666666667,0.101057836
frac_Sr,1265,1265,17,numeric_feature,0.000000000,0.666666667,0.083063973
frac_Y,1265,1265,9,numeric_feature,0.000000000,0.400000000,0.047666434
frac_Zr,1265,1265,9,numeric_feature,0.000000000,0.400000000,0.040841401
frac_Nb,1265,1265,8,numeric_feature,0.000000000,0.333333333,0.027398111
frac_Mo,1265,1265,3,numeric_feature,0.000000000,0.333333333,0.017159780
frac_Tc,1265,1265,3,numeric_feature,0.000000000,0.200000000,0.007316938
frac_Ru,1265,1265,4,numeric_feature,0.000000000,0.500000000,0.029076875
frac_Rh,1265,1265,6,numeric_feature,0.000000000,0.400000000,0.023073551
frac_Pd,1265,1265,9,numeric_feature,0.000000000,0.375000000,0.035763962
frac_Ag,1265,1265,9,numeric_feature,0.000000000,0.500000000,0.068403408
frac_Cd,1265,1265,12,numeric_feature,0.000000000,0.500000000,0.055121813
frac_In,1265,1265,11,numeric_feature,0.000000000,0.500000000,0.049056755
frac_Sn,1265,1265,12,numeric_feature,0.000000000,0.500000000,0.048119785
frac_Sb,1265,1265,14,numeric_feature,0.000000000,0.666666667,0.075054683
frac_Te,1265,1265,14,numeric_feature,0.000000000,0.714285714,0.114237395
frac_I,1265,1265,13,numeric_feature,0.000000000,0.666666667,0.098557927
frac_Xe,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Cs,1265,1265,14,numeric_feature,0.000000000,0.750000000,0.097517408
frac_Ba,1265,1265,18,numeric_feature,0.000000000,0.600000000,0.081777656
frac_La,1265,1265,8,numeric_feature,0.000000000,0.500000000,0.047949869
frac_Ce,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Pr,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Nd,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Pm,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Sm,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Eu,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Gd,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Tb,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Dy,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Ho,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Er,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Tm,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Yb,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Lu,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Hf,1265,1265,9,numeric_feature,0.000000000,0.333333333,0.024090782
frac_Ta,1265,1265,9,numeric_feature,0.000000000,0.333333333,0.022211486
frac_W,1265,1265,3,numeric_feature,0.000000000,0.333333333,0.014617912
frac_Re,1265,1265,4,numeric_feature,0.000000000,0.166666667,0.005941792
frac_Os,1265,1265,5,numeric_feature,0.000000000,0.500000000,0.024800370
frac_Ir,1265,1265,3,numeric_feature,0.000000000,0.400000000,0.023736742
frac_Pt,1265,1265,8,numeric_feature,0.000000000,0.500000000,0.043601215
frac_Au,1265,1265,9,numeric_feature,0.000000000,0.500000000,0.057374967
frac_Hg,1265,1265,9,numeric_feature,0.000000000,0.333333333,0.029930383
frac_Tl,1265,1265,8,numeric_feature,0.000000000,0.500000000,0.042489630
frac_Pb,1265,1265,8,numeric_feature,0.000000000,0.500000000,0.032285540
frac_Bi,1265,1265,9,numeric_feature,0.000000000,0.400000000,0.044674220
frac_Po,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_At,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Rn,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Fr,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Ra,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Ac,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Th,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_Pa,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
frac_U,1265,1265,1,numeric_feature,0.000000000,0.000000000,0.000000000
